1).  Personal / Business
2).  First Name
3).  Last Name
4).  Email Address
5).  Username
6).  Create a Password
7).  Country Code
8).  Phone Number
9).  Card Type
10).  Card Number
11).  CVV
12).  Expiry Date (mm/yy)
13).  Billing Address
14).  Zip Code
15).  Personal
16).  Business
17).  Compliance
18).  The
19).  Universal
20).  Verification
21).  Your phone number may help us reach out to you for service related notifications and two-factor authentication for enhanced security.
22).  More plans
23).  Monthly Plans
24).  Billing information
25).  Promo code (Optional)
26).  By clicking on \u2018<span>Create My Account</span>\u2019, you agree to <a class
27).  Important note on the offer:
28).  The {0}% offer is applicable for the first year only. Discounts are not available for sign up or upgrade from IDrive mobile apps.
29).  The 1 TB drive free offer is valid till supplies last and is available only in the USA.
30).  The 1 TB free drive can be used for fast initial upload via <a href
31).  IDrive Express
32).  Sign up today and get {0}% off on your first year or get {1}% off on your first year for a 2 year plan. Personal and Business plans have been revised effective 09/09/2014 and 08/27/2014. Revised plans are available only for new signups or upgrades. An upgrade here means opting for a subscription plan with a higher charge compared to the existing charges. For example, upgrading from 250 GB at $99.50/year to 500 GB at $199.50/year would be a valid qualifying upgrade. Discounts are not available for signup or upgrade from IDrive mobile apps.
33).  The {0}% offer is applicable for the first year only.
34).   {0} plans have been revised effective 08/27/2014, and are available only for new signups or upgrades.  An upgrade here means opting for a subscription plan with a higher charge compared to the existing charges. For example, upgrading from 250 GB at $99.50/year to 500 GB at $199.50/year would be a valid qualifying upgrade. Discounts are not available for signup or upgrade from IDrive mobile apps.
35).  Online Backup
36).  One stop solution to backup unlimited PCs, Macs, iPhones, iPads and Android devices into a single account!
37).  Safe and secure
38).  We&rsquo;ll secure and protect your files with military grade encryption
39).  Faster backup/restore for up to 3 TB data via physical shipment of hard drives.
40).  Get assistance for complying with <a href
41).  Know more
42).  Now, get additional space for online file Sync, equivalent to your IDrive plan!
43).  Universal Online Backup
44).  A single IDrive account can backup all of your PCs, Macs, Android, iOS, and Windows Phone devices, at no extra cost!
45).  Secure and protect your files with military grade  256-bit AES encryption and an optional private key
46).  Faster backup/restore data via physical shipment of hard drives \u2013 free 3X a year.
47).  Sub-accounts
48).  Create multiple accounts within your storage space and monitor from a single administrator console
49).  Server Backup
50).  Online Backup for your servers and databases - <a href
51).  Social Media Backup
52).  Easily backup Facebook and Instagram photos and videos into a single  account
53).  1-866-748-0555
54).  Business hours: 6:00 to 6:00 PM PST
55).  Company Name (legal name)
56).  DBA Name (if any)
57).  Partner ID
58).  Password
59).  Street Address 1
60).  Street Address 2
61).  City
62).  State
63).  Country
64).  ZIP Code
65).  State/Province
66).  Paypal Email Address
67).  Name
68).  Phone Number (with extension)
69).  Enter a new promo code of your choice
70).  Continue
71).  Submit
72).  Pricing
73).  Download
74).  Features
75).  Corporate
76).  change
77).  Change
78).  Resources
79).  Users
80).  From
81).  To
82).  size
83).  S.No
84).  Partner Support
85).  Online Backup for PC, Mac and iPhone | IDrive
86).  of IDrive online backup
87).  Get apps for PC, Mac, Linux and Mobiles
88).  Storage options made for all
89).  Be an affiliate
90).  Company information
91).  PayPal is the preferred and quickest manner of receiving commission payments. If you do not have a PayPal account start one here. Otherwise we will send a check to the Company address
92).  Note: If the total earned commission for a particular quarter is less than $10, that commission will be forfeited and not carried over.
93).  If you have not entered a valid PayPal account into your Parter Profile, your commission may be forfeited.
94).  Partners outside the US: Checks are not sent internationally. If you have not entered a valid PayPal address you may not receive your commission.
